filename,img_h,img_w,x,y,w,h,chars,in_table,label,prediction
inv-0103,1755,1240,988,729,72,17,7,False,total,total
inv-0103,1755,1240,769,753,140,15,13,False,total,total
inv-0103,1755,1240,979,753,82,17,7,False,total,total
inv-0103,1755,1240,78,778,411,18,33,False,verif,verif
inv-0103,1755,1240,77,802,598,18,47,False,verif,verif
inv-0103,1755,1240,77,837,92,15,9,False,misc,misc
inv-0103,1755,1240,77,860,623,19,56,False,misc,misc
inv-0103,1755,1240,77,883,903,18,78,False,misc,misc
inv-0103,1755,1240,77,905,936,19,83,False,misc,misc
inv-0103,1755,1240,77,932,80,14,8,False,misc,misc
inv-0103,1755,1240,77,987,132,18,8,False,misc,misc
inv-0103,1755,1240,324,975,61,29,2,False,misc,misc
inv-0103,1755,1240,513,989,106,15,9,False,misc,misc
inv-0103,1755,1240,664,987,92,18,6,False,misc,misc
inv-0103,1755,1240,846,973,39,31,1,False,misc,misc
inv-0103,1755,1240,952,988,110,13,10,False,misc,misc
inv-0103,1755,1240,338,1013,23,20,1,False,misc,misc
inv-0103,1755,1240,836,1020,19,12,1,False,misc,misc
inv-0103,1755,1240,875,1066,143,27,14,False,misc,misc
inv-0103,1755,1240,873,1095,179,51,26,False,misc,misc
inv-0103,1755,1240,103,1231,146,20,14,False,misc,misc
inv-0103,1755,1240,103,1255,183,21,13,False,misc,misc
inv-0103,1755,1240,108,1285,122,20,9,False,misc,misc
inv-0103,1755,1240,320,1519,82,23,7,False,misc,misc
inv-0103,1755,1240,249,1544,189,25,18,False,misc,misc
inv-0103,1755,1240,320,1575,57,18,7,False,misc,misc
inv-0103,1755,1240,211,1630,94,34,1,False,misc,misc
inv-0103,1755,1240,226,1603,307,57,2,False,misc,misc
inv-0103,1755,1240,423,1602,117,39,2,False,misc,misc
inv-0103,1755,1240,832,1610,266,48,5,False,misc,misc
inv-0103,1755,1240,791,214,35,14,2,False,misc,misc
inv-0113,1755,1240,802,81,361,32,17,False,misc,misc
inv-0113,1755,1240,662,125,504,21,39,False,misc,misc
inv-0113,1755,1240,282,155,884,22,70,False,misc,misc
inv-0113,1755,1240,82,376,550,27,33,False,doc_id,doc_id
inv-0113,1755,1240,79,445,1065,40,166,False,info,info
inv-0113,1755,1240,80,526,93,15,9,False,info,info
inv-0113,1755,1240,256,512,888,41,152,False,info,info
inv-0113,1755,1240,80,583,97,17,9,False,info,info
inv-0113,1755,1240,257,580,703,19,65,False,info,info
inv-0113,1755,1240,80,624,1041,42,148,False,info,info
inv-0113,1755,1240,79,672,390,15,37,False,info,info
inv-0113,1755,1240,971,812,57,14,6,False,total,total
inv-0113,1755,1240,1084,811,93,17,9,False,total,total
inv-0113,1755,1240,864,836,164,17,13,False,total,total
inv-0113,1755,1240,1105,836,72,17,7,False,total,total
inv-0113,1755,1240,886,862,142,13,14,False,total,total
inv-0113,1755,1240,1084,861,93,16,9,False,total,total
inv-0113,1755,1240,81,888,424,19,36,False,verif,verif
inv-0113,1755,1240,80,913,568,19,48,False,verif,verif
inv-0113,1755,1240,716,949,73,52,2,False,misc,misc
inv-0113,1755,1240,82,1016,126,18,12,False,misc,misc
inv-0113,1755,1240,278,1014,220,18,19,False,misc,misc
inv-0113,1755,1240,568,1003,203,30,4,False,misc,misc
inv-0113,1755,1240,929,1011,195,16,18,False,misc,misc
inv-0113,1755,1240,82,1112,175,17,16,False,misc,misc
inv-0113,1755,1240,348,1042,77,10,8,False,misc,misc
inv-0113,1755,1240,508,1036,332,92,52,False,misc,misc
inv-0113,1755,1240,930,1037,195,86,34,False,misc,misc
inv-0113,1755,1240,617,1132,220,36,24,False,misc,misc
inv-0113,1755,1240,948,1133,159,14,17,False,misc,misc
inv-0113,1755,1240,632,1167,202,77,30,False,misc,misc
